campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
dot-stability-n30-2026-07-20	sol	nofiller	9	runs/aiwf_medium_context/20260719T124445_gpt-5.6-sol_4f8564d2	d2a5b5786c2f33d229a102449de727f6980e2307e021f324768b9a00dc3edeeb	87530003de2cf6a6ef1c7c3259028a221b02d23c565dd651afc033902277d13b
dot-stability-n30-2026-07-20	sol	nofiller	10	runs/aiwf_medium_context/20260719T124723_gpt-5.6-sol_875c4227	9f695571c0bcd368ea6bbe57ca1edbd70f3b11ffb57bd1c886e6faa966b0503a	2c8902dda8fdc16de1887f0a65a1dd19070816f4226b26fed50580f23fbf3a1d
dot-stability-n30-2026-07-20	sol	nofiller	11	runs/aiwf_medium_context/20260720T211321_gpt-5.6-sol_a5b76be5	ec46ce7fb8128fa736718c344c321a3f61726b34340ddba0d49838761986dc9a	0b9abc3c92faff04318e18dac47443cce43c5494ae8fe53aa95288651c63384b
dot-stability-n30-2026-07-20	sol	nofiller	12	runs/aiwf_medium_context/20260720T212535_gpt-5.6-sol_d7b7f223	e88da864fc956adec0f97ab1648d738bf0b2c7d28eae4f9a6afeb31a92b9c4d6	bbc1d38c6f2c12fa2f632b2c59532f4243f113c247769824482e36db90d113ca
dot-stability-n30-2026-07-20	sol	nofiller	13	runs/aiwf_medium_context/20260720T220346_gpt-5.6-sol_f499c27f	b4448d6a25e40193f3749a608cdb0dccf7949e13c9211f41d0e48889d8cc45b4	3eb50c94ca3bce860c73dda548d56386e5f64b2ead28dba2d42756cd93ec2075
dot-stability-n30-2026-07-20	sol	nofiller	14	runs/aiwf_medium_context/20260720T223455_gpt-5.6-sol_e1d8309a	0c9e3d33118eb97940e471473622da224620f8e773af2e692384942f9fc0c837	a082c3bb21a0ae10363d215d6d64065c5aef1990a82fa24fba741e1da895bb1d
dot-stability-n30-2026-07-20	sol	nofiller	15	runs/aiwf_medium_context/20260720T224820_gpt-5.6-sol_a17e2ebe	a1408c0822ad310d81f709514d88fb72c8ac564619a7f8fa58af0a56fbb5394e	b15783cb53987786cb05a470323b63f3df01a504c920848a95a65cdb964fd783
dot-stability-n30-2026-07-20	sol	nofiller	16	runs/aiwf_medium_context/20260720T232957_gpt-5.6-sol_e3e7d979	a08499956f3c3d0305fcaace425fd559c9ff82c7e02fe7699f9b5d68dd932555	02cc2b39253762f6b50714ff1ad9c6f3adcf6819de41253eebb5a6accb36d84f
dot-stability-n30-2026-07-20	sol	nofiller	17	runs/aiwf_medium_context/20260720T234557_gpt-5.6-sol_5a3c0e55	d8a06cd407db25989b5318a4346e0053e761d85176b27956850a98d8dd123739	3cabee6bc64371304a6a87c4e692fdfa6de4fdf1c845e320f7140b7f6fe0c5b2
dot-stability-n30-2026-07-20	sol	nofiller	18	runs/aiwf_medium_context/20260720T235309_gpt-5.6-sol_9439fd91	8da548403b6e891ca3e56510cdce6ad52c2a018dc35b9d7f7cd659fa26b3026d	76cfad6778af48fe8ef752c5aa9920d2e223addb1f0e4efce3f0fbc1b4393276
dot-stability-n30-2026-07-20	sol	nofiller	19	runs/aiwf_medium_context/20260721T000746_gpt-5.6-sol_b6d4b5a5	aa2216d822bbf70e756156decd47541837bd99152d09e2ff47771cec2f7e42b8	91ab7fb23c65184847d9db8e50e3922343b285258ed28fbc4e088d95d619afcf
dot-stability-n30-2026-07-20	sol	nofiller	20	runs/aiwf_medium_context/20260721T002731_gpt-5.6-sol_ed61b53c	de50f468bce4665fcc8ce7ac6c9df8187e55462d0069dc745e59803ba196afb4	2630727a284ab3729ad3f1d05d36578eb00a4f53cd4d2955d5f6455d1a3e0802
dot-stability-n30-2026-07-20	sol	nofiller	21	runs/aiwf_medium_context/20260721T004023_gpt-5.6-sol_9e245ef8	3a2d3738473e18984210c9e34c2a7a3a4f3172a569c298f24a07c725f73838ba	f53ee9ea46a7150588829976c02734b5b480702e039abbb894e5ef6b40ce3076
dot-stability-n30-2026-07-20	sol	nofiller	22	runs/aiwf_medium_context/20260721T010316_gpt-5.6-sol_09b485e1	1fff709508f4aead203cb5e08dacf4d5beff8f0339e01cf1c890fe290bc1dfa2	2387a76662a56914b137f791b145c43ad919a82945ec56adc058a6fef8130dfe
dot-stability-n30-2026-07-20	sol	nofiller	23	runs/aiwf_medium_context/20260721T011554_gpt-5.6-sol_9b13df63	a150877f3568c9c7a76e8c6ab9a21f953e115582039129d21e48e8cbe9c28c1d	15122ec6932a89847c98184545b09a1164cada61ce1ed225a897e61f413eb8ad
dot-stability-n30-2026-07-20	sol	nofiller	24	runs/aiwf_medium_context/20260721T012055_gpt-5.6-sol_1684bfe4	b0a78a6a61473fa7242f88ca8cae6d76f62a6427f809c6880e3ab98ed1ce1b7c	7626aede4835cd8d8f7ad8250437d297d765fa5fec1a80cb9da61a30d6cd457e
dot-stability-n30-2026-07-20	sol	nofiller	25	runs/aiwf_medium_context/20260721T012447_gpt-5.6-sol_4cd25200	b10a134f1d6d04817df3cd31cb3db6036a828420f347c50e5c0e4bf161462663	a298e3a434ce62827171ea9ec3760861e987e67f794db467f849abb497032b0b
dot-stability-n30-2026-07-20	sol	nofiller	26	runs/aiwf_medium_context/20260721T013526_gpt-5.6-sol_704d409e	372470b20b70c3d615f8d732dffa1be70d89347228d01a3600a51290c9360adf	39e8c50786d5b6cd9a309fa188c545add90bf91e563fa9b3b8ea838902d85327
dot-stability-n30-2026-07-20	sol	nofiller	27	runs/aiwf_medium_context/20260721T014405_gpt-5.6-sol_31244759	726b4a0eda23fdef3f8c708593f922bcf2c1bf632022cf57406cd75ced04232f	47d5503f6b4221dafe43e657ffb7d7018c2963a7105ce689e95590d45532c7ff
dot-stability-n30-2026-07-20	sol	nofiller	28	runs/aiwf_medium_context/20260721T014901_gpt-5.6-sol_b1f53728	84dff4f40711daf9228125977f5e1ad6478b9b1a76103f874305e725cfe53985	7b15373feed636102b6d676379f64095f79847afdd45e49d184defc1d8ab33d1
dot-stability-n30-2026-07-20	sol	nofiller	29	runs/aiwf_medium_context/20260721T015843_gpt-5.6-sol_3c8f5c4f	1efc4014c1f8999b20880ec8764d9ba781c1176f2c66b19d39695eba608bc4eb	3447a6233215da174d68cb975a3917c2024a6e26ba5c9d30f4760cff4bff7bac
dot-stability-n30-2026-07-20	sol	nofiller	30	runs/aiwf_medium_context/20260721T020531_gpt-5.6-sol_c788c2b1	d1301e47ee450c50d1be1a43061ea9bbd249baa25255361cee5f4b37322a0d4b	103c8545a5ed2184d0942bf5981f6581ab367c57a99d857fb02961672d08ea0a
dot-stability-n30-2026-07-20	sol	dots96	1	runs/aiwf_medium_context/20260719T085931_gpt-5.6-sol_b061c0cf	042f8df1076eba8a2c9bed91d9aba78f393cb9e1d1fadedddd1d990ca36340f7	4a5eb872f2ec40830bf80d05b4fd50873f5ee53f6cf12d47b6af721d3ba7957e
dot-stability-n30-2026-07-20	sol	dots96	2	runs/aiwf_medium_context/20260719T091343_gpt-5.6-sol_e9a3f512	f04f6fbabad7684db765fd2475fa4e46699e0aa4480397214e5eacde3de4cf61	3b4530af4b867f9d732918e28c2d0760381b9ee6d88c1d62a05ee09049485ae9
dot-stability-n30-2026-07-20	sol	dots96	3	runs/aiwf_medium_context/20260719T092940_gpt-5.6-sol_8692bfc4	6019933084c5b13983fa56cb44a92c1ef0def5a985ea60f865ac70f38c505451	17a56632c35a0b1f71e2fa1e966d927374f028784e8135e3756fe368fd85f49f
dot-stability-n30-2026-07-20	sol	dots96	4	runs/aiwf_medium_context/20260719T094426_gpt-5.6-sol_af6c39f5	b55a8ec01b5a16f4a32624a4420faed23930262d23d4585acd2dafa93541cd2b	969b52cf80c67b2617b02c6d55edb2250a0666159eb988d2fc5009782346db17
dot-stability-n30-2026-07-20	sol	dots96	5	runs/aiwf_medium_context/20260719T095904_gpt-5.6-sol_ef65ce20	4c8e83a32ffb60891a75daa8926a2be15a3646508e605a8f12438159ff652ee4	4e087fc4f40278a47e28140a43feac04dca5fd00ef129348439913a994effda2
dot-stability-n30-2026-07-20	sol	dots96	6	runs/aiwf_medium_context/20260719T101240_gpt-5.6-sol_991b3a84	974f171f8f872d1e7762038b30e89dab4720cf53a54a2e01d912a5bf28acda1d	f705789b019eaef547d751a54a89263a65817ffe94c2ea97df052afef5f40f95
dot-stability-n30-2026-07-20	sol	dots96	7	runs/aiwf_medium_context/20260719T124945_gpt-5.6-sol_203fd126	545eff4f2e6a49f4d78ce49411c71364e91c9f8c402bed549697afb8f6a406e4	3e8cbda753dcd6dc97f3c3889abd598c4a97203174bde8b0bf37e019ceb38c92
dot-stability-n30-2026-07-20	sol	dots96	8	runs/aiwf_medium_context/20260719T125142_gpt-5.6-sol_30762bd9	c3263ea2241db7ffc4e0ce9052b1521f3147266f3f4fe9d1076a76d743e15ed3	a40b5da4e2b041b363169e6fa316d9ec17884e482de96aeb8046306eb5357e69
dot-stability-n30-2026-07-20	sol	dots96	9	runs/aiwf_medium_context/20260719T125408_gpt-5.6-sol_193106f3	e41b1ea5af6ed6347400b120879fdae189e536cbeec1823aaf582323af1b6a38	4e5de5ba4f2a306da2288f2ba4d903d43c90dca5969ea17012c003f96ea617ad
dot-stability-n30-2026-07-20	sol	dots96	10	runs/aiwf_medium_context/20260719T125634_gpt-5.6-sol_4528e7db	5290e3dc8914eddec52bc7b2d63cae7ef22a0c46ad0ac1dcda72e38dfe4326c2	ef44a17f13204918a36283a655652abc85acd193e878102c1b73c36b0ea866fd
dot-stability-n30-2026-07-20	sol	dots96	11	runs/aiwf_medium_context/20260720T213631_gpt-5.6-sol_84fe8f08	6b76d5b65902aac048f879bc0d9dd41a5a511dde876c2d9f806fd1104c5d6dbe	d7963032e48b785beefcc4c182c4006d862a9c4ed700a9d4ed9693321a010927
dot-stability-n30-2026-07-20	sol	dots96	12	runs/aiwf_medium_context/20260720T214906_gpt-5.6-sol_ab53442e	a7083ac11438e6627d7cca426e415ab345ca93018fe6b575b9ba368b2a517b69	42a20612ccbb530e8afe7848cbdbc7fc81e7bf9879286528689e44f627c9e020
dot-stability-n30-2026-07-20	sol	dots96	13	runs/aiwf_medium_context/20260720T222014_gpt-5.6-sol_b7840a3f	260c0e2b43a0ead25eaf6cb0883ce4a4903bcbdfda13e190b9f4d8fbe2efa09f	0c4ad18425a354b072fa058cc3fc355802480478cdff25174e7fe699c7498c6b
dot-stability-n30-2026-07-20	sol	dots96	14	runs/aiwf_medium_context/20260720T230225_gpt-5.6-sol_08142e2a	4f2c4a576472261b699ff0a3dc7230dbdfa4030b123cad319b393767a7db0b2d	d6ce31084d4f2cbc3c9f694972dd5390b607b6ee7fd8c8dd307090e5e55a4bad
dot-stability-n30-2026-07-20	sol	dots96	15	runs/aiwf_medium_context/20260720T231451_gpt-5.6-sol_430fe7cb	a58538b13155113f9344a874a21dd4b41a564ae33b7538ba715a1378d99b5761	9a034b8a08619f708399367ef853b361659b54d1645f8a493995348f0a6feb7b
dot-stability-n30-2026-07-20	sol	dots96	16	runs/aiwf_medium_context/20260720T232233_gpt-5.6-sol_f223c2aa	aa42f71a7dd435c795d9646f57eb88196790e8ade9e8fa7845766ca3ea6b3cf5	7bb19047447a00b346a7debc6f8e66b8b128de38a47e23327f8a786d5dfb68fc
dot-stability-n30-2026-07-20	sol	dots96	17	runs/aiwf_medium_context/20260720T233833_gpt-5.6-sol_b435d464	5019cf159c87a1c996aafcff67248d69ca9231ae95fb1c6c40124350fdf0d288	cc1cd60591d338e164bf44b6d9fb488674190e8e9dd99e401c04ed4f7ebc741a
dot-stability-n30-2026-07-20	sol	dots96	18	runs/aiwf_medium_context/20260721T000046_gpt-5.6-sol_dbfd270b	0475fa0ab2f3792f829709d43687b8da454b9ebb9caf12a25564401ce86224d0	c9a7f62e755b9c8d8826b70510c21e9242b60b912e1cd469ede0fce2130068c1
dot-stability-n30-2026-07-20	sol	dots96	19	runs/aiwf_medium_context/20260721T001415_gpt-5.6-sol_2046ddc5	67d1d2a1f8ff0b1a61e154fda168a87e1bd84b6b69d28e833bcd02a21daed28f	7076074b3d9887e531bc636db9af518eac8247cb5a25869b9c99b89d83170695
dot-stability-n30-2026-07-20	sol	dots96	20	runs/aiwf_medium_context/20260721T002051_gpt-5.6-sol_2a96ba2e	8f0bead91905872482e00232477bcfc56bb8aa1fa93929d945ff2c62c6473d32	2ad3ce09cfc1064c438a96efa4f0719d9645b26248f33b4f8ad325552e8b839f
dot-stability-n30-2026-07-20	sol	dots96	21	runs/aiwf_medium_context/20260721T003327_gpt-5.6-sol_4d75a9f5	c0060cd9398fd9f581832d152176dca8c8a6af7f21668b51723b20f841202bf1	55c7a26f211a0e6f3ba9c19b2d655ef95bb74fc2161005b1242d86a65e73299f
dot-stability-n30-2026-07-20	sol	dots96	22	runs/aiwf_medium_context/20260721T004638_gpt-5.6-sol_cfe4d158	0e681ad315fc5a8a7e680970b2ce2782b23d0fb6e9dc0d5e9452a3710420af65	24143d94a3148d2c943a8fcf0f252e42194a60d163a0874597b4435e7a51d809
dot-stability-n30-2026-07-20	sol	dots96	23	runs/aiwf_medium_context/20260721T005246_gpt-5.6-sol_14019770	70e5bd67052255246c0393c44010a5f072fe759d3754c72721df0bc92f09c2d2	d74a56514e9ed35ed615c6d7e0bb9e6337a5f929349e19260426d9fc1394668a
dot-stability-n30-2026-07-20	sol	dots96	24	runs/aiwf_medium_context/20260721T005832_gpt-5.6-sol_6f24a07e	013f91d665c70ae783979a2f1ff69af1612579d3d862b839ca7ca9e81eeaf2c0	aa91a017cd3766307f1be9993ab6aa3aa6b06abd4d9db2866fe70f506ae607b7
dot-stability-n30-2026-07-20	sol	dots96	25	runs/aiwf_medium_context/20260721T010957_gpt-5.6-sol_3cc8ed52	fbd14e7959464280667fc458755bb6f5f2fa1caf69af85d656a6ed594f353076	396253f3d71277cff5b9279533ab40f37a6c491ebe71e561edcbcfc8717843d0
dot-stability-n30-2026-07-20	sol	dots96	26	runs/aiwf_medium_context/20260721T013011_gpt-5.6-sol_81228926	9dafeecbc6aa206daa8c529f51d22fccbbeee86afeaa1eebbf785e251d3262c9	298657c111e7f4d670d1596e2539ff0d2de62ceec6f8a3aea1c0eaab8fb0b9a1
dot-stability-n30-2026-07-20	sol	dots96	27	runs/aiwf_medium_context/20260721T013856_gpt-5.6-sol_73fbf1b8	635bd5fa5268c170a80b403d622c52088267b86f0fe697c29f5eba0861b66983	7ed09f5458db39c5509a38f1098544db66fc3bdae7015bb711747099483f1b19
dot-stability-n30-2026-07-20	sol	dots96	28	runs/aiwf_medium_context/20260721T015527_gpt-5.6-sol_e6908168	f7a135e3e409121219b4f8b3f2cf34c3f53f2aa6136cf135423c3afe59f5075c	41fafe220f50c377ea60b89597f988eb816b5d84d3a09677da5ca66c79fa89b8
dot-stability-n30-2026-07-20	sol	dots96	29	runs/aiwf_medium_context/20260721T021030_gpt-5.6-sol_27b8e482	7b1e36666642c21353a0b998dc16ed990df034b9d4d648b128630aa2d0e61208	3a2f88e76db60f6b730f807feda5f68419742981bd1c9f04b04da8643b06e1bc
dot-stability-n30-2026-07-20	sol	dots96	30	runs/aiwf_medium_context/20260721T021639_gpt-5.6-sol_19bb1f04	6bb807e7607a780f0bfeb04e087f1afbfa442f141b1f89aadfbc72951b39f45a	d13787de5b60782ae46530769e88cfb984f16a85fb7019d564cd68dcf24891fe
dot-stability-n30-2026-07-20	gemma431	nofiller	1	runs/aiwf_medium_context/20260615T203631_lilac_gemma-4-31b-it_092aff24	537ee3dedb9bf78bdf062f2a20269a03edb2b391bce5f6e34d4bbadaeeb2e9e1	7383d0b58e207f85091b656f540634a7dda876dce20a5a830edc9de11b55d314
dot-stability-n30-2026-07-20	gemma431	nofiller	2	runs/aiwf_medium_context/20260615T203844_lilac_gemma-4-31b-it_efe7dda2	d6c256e5c9672e8b57a76bda5fb00fec21e2c1d9c7fbddd682ff0f0266581412	d61a7542058a450c66d2a2db4b4e50c4e1fe6768f0fe1bd44c4e7137f65afa6a
dot-stability-n30-2026-07-20	gemma431	nofiller	3	runs/aiwf_medium_context/20260615T204051_lilac_gemma-4-31b-it_3e0233b4	9e819b6d11b66d6fe201b7d008010bd1559973457d93e634d41afb3873def825	7c73efd31653b9130dcc3e8a2a2f898eb4f4c6182d748722f115941e8a7a7c61
dot-stability-n30-2026-07-20	gemma431	nofiller	4	runs/aiwf_medium_context/20260615T204241_lilac_gemma-4-31b-it_b880d213	177d7af23e404f5db5d3780006e9092459d7870506ae3e63dc8e6731127f3f6b	c80d51cefbddac878ab342a3c6cb569fbb3094928958907d7dd3d20cbfeb27ac
dot-stability-n30-2026-07-20	gemma431	nofiller	5	runs/aiwf_medium_context/20260615T204433_lilac_gemma-4-31b-it_6026bf9d	c6483d0b9a5c21d4422d039c4ac48c5d64c6b1178fb99461573e5fd49fcc31a8	502e0d8df6dc81b5433391e846eeb49d758fd2355d6b4dff49459d333c18488b
dot-stability-n30-2026-07-20	gemma431	nofiller	6	runs/aiwf_medium_context/20260615T204616_lilac_gemma-4-31b-it_391172c2	52a0f5cd5ac32b6639a15192bffd3d696ad29a1e01b9b72c0061690f3072f8dd	a9be6dd6bac29535aaa3be1a9eb63e3de270c7cbab997658e9b2e444b5208b79
dot-stability-n30-2026-07-20	gemma431	nofiller	7	runs/aiwf_medium_context/20260615T204751_lilac_gemma-4-31b-it_9c3177b5	4c70fc9f7e52fa53f92f90fb34c25ba76e4117038ffa10713725e87f8251586c	7306d68e8fce9a4074d95ef1e8d6459c52030d0bedbcc278800b5758524c117b
dot-stability-n30-2026-07-20	gemma431	nofiller	8	runs/aiwf_medium_context/20260615T204932_lilac_gemma-4-31b-it_9f95f1e5	425b213298913d84a4f8b496dae425528ea79a747563e8fb4afe7da62d4b66a1	6140ec0e3848039e61e5734d2b5d065e21615cee287de4c28bc187335cca0f8d
dot-stability-n30-2026-07-20	gemma431	nofiller	9	runs/aiwf_medium_context/20260615T205116_lilac_gemma-4-31b-it_16a0a20c	2ceb962f6a1875633d5ebfbb4302c211800a79cf379f209237546bccf8371b95	9feaed19ebcf0d5cba6737a4b4665f21375e6f5d2b588a73cf8e40a874cb8e22
dot-stability-n30-2026-07-20	gemma431	nofiller	10	runs/aiwf_medium_context/20260615T205319_lilac_gemma-4-31b-it_9d464af0	8d0f808c56f78442c57c4bf260b30fbbdac07156dc049cdbdeaccb12c9f4cab4	3480be292f3f340f4686c0d534fb336f9a2829c7dd593d3b8036b281a8e2ad66
dot-stability-n30-2026-07-20	gemma431	nofiller	11	runs/aiwf_medium_context/20260719T032503_lilac_gemma-4-31b-it_7379f65b	72899a975da368418b765b35cc7157e34468df30eb9d6396cb28cb24212172ea	5a57122a8c9942582fcc1028e4116fc29c0dde861e48bfdb7eb95490703cb800
dot-stability-n30-2026-07-20	gemma431	nofiller	12	runs/aiwf_medium_context/20260719T033623_lilac_gemma-4-31b-it_17f51340	5ab57bf0538547b46b4e02a437570c124ed27a1e93c287c7593e20a676c6f122	95183aed12a088a3c57c047391f3d8f4999ec8c53db1d02089980b2257cddf3b
dot-stability-n30-2026-07-20	gemma431	nofiller	13	runs/aiwf_medium_context/20260719T034709_lilac_gemma-4-31b-it_4355ae1c	200c9ea0fa67b5c5ef66aa9dfd63dbc4a38169d3f14594c3a026b165774227f4	85bfa1ca4bb0cd31ea3293a1efc8a5b7cc32d35de515cf9c0cbc329e5245a40c
dot-stability-n30-2026-07-20	gemma431	nofiller	14	runs/aiwf_medium_context/20260719T035838_lilac_gemma-4-31b-it_e2613ec9	8a3dcf232400fd84b9443d2640628d30695c94b737fe19822c347cea6d5ae5ab	e6d73fe21161e253dbd5b07769f0f0e5a1f0bcf24138aaa1fb5f23bcb17603d7
dot-stability-n30-2026-07-20	gemma431	nofiller	15	runs/aiwf_medium_context/20260719T040753_lilac_gemma-4-31b-it_f1a41069	1547f244a4136f5657d8049d2632c577024e1445504704d972ddb6c2a5af81b5	2303d646cf9ca79fd8bee6695a8ad578b081ed8f3577a8805353984ccb750d8d
dot-stability-n30-2026-07-20	gemma431	nofiller	16	runs/aiwf_medium_context/20260719T042315_lilac_gemma-4-31b-it_ea65fc8a	e9db3431a1b88dd90a9a3121025dffef76c53395afbf17bf54f3f9995ad9f05d	86132808d7b291fb3a369d95b1d113a63e9150a4f99802f08f8e87736509005c
dot-stability-n30-2026-07-20	gemma431	nofiller	17	runs/aiwf_medium_context/20260719T052133_lilac_gemma-4-31b-it_e6384224	7fd2fc6c3ef5e38be0b80c69e9ab8f90e644a70fd7eb73e596f0784181409f5c	443dd60e8c740bbfa81d93c58f77ce97bff2f36345444d80e801d8529f7ab5ee
dot-stability-n30-2026-07-20	gemma431	nofiller	18	runs/aiwf_medium_context/20260719T081205_lilac_gemma-4-31b-it_59688cd3	e205d60717dc4b716d7ef8d09d4089a368158c79a9eab50421cc831b24787cd3	2e54399a4465aa7744f6e51eea9a6013cc28d29c1d910ce1a5c0c340d2e73316
dot-stability-n30-2026-07-20	gemma431	nofiller	19	runs/aiwf_medium_context/20260719T082537_lilac_gemma-4-31b-it_99cc0104	38cfcc329e85eea68ab959d33c2fb3d89dbce6f0c844b68eff593956b726b78c	eb0488efcc47858e316c9f476cfabd84d2ef3464b0fdb2b11939b59efca2338f
dot-stability-n30-2026-07-20	gemma431	nofiller	20	runs/aiwf_medium_context/20260719T084018_lilac_gemma-4-31b-it_defcbb8b	bcfb88e163de4a7b6dd003b0013544ffbb20e657d530dccecb423b721b1af202	ae8307a495f528e48ef285f01da583f90afd3d7a21fb9734a4fba0c13086d961
dot-stability-n30-2026-07-20	gemma431	nofiller	21	runs/aiwf_medium_context/20260720T212255_lilac_gemma-4-31b-it_b0a4b8d8	267b4d9c304ba9d76ba6110b8c8ec4232b13c531899241bcc1c1b6ddf6f2fbca	9cf010fabac38ca8ff6739fe64e9f39ff1e9ea6283a3ebc179e7f12ee90c6639
dot-stability-n30-2026-07-20	gemma431	nofiller	22	runs/aiwf_medium_context/20260720T220102_lilac_gemma-4-31b-it_fc8cf06b	61693b63b9963541dab62dde8fd563b7eaa20295c6346f4fa0a0bbaddc3397ce	a08bb73dccdeaffe2fc775cc27248e962406222ae9ecfe9a5141830d66429b07
dot-stability-n30-2026-07-20	gemma431	nofiller	23	runs/aiwf_medium_context/20260720T222602_lilac_gemma-4-31b-it_4b5495ce	69eae56f580a53e927b071f1410185a8eef72ff38ab12347fdb47147fe90f243	1fcabe4ca5bb0f867dc91407b58b1043e5c7176a6df8249717dd010dd6f6bf9e
dot-stability-n30-2026-07-20	gemma431	nofiller	24	runs/aiwf_medium_context/20260720T224733_lilac_gemma-4-31b-it_888185d7	3fbc16cbd137583f3b4a3350f94d77d43d1f98df1d4569db62ee2992420a5853	d37ceef485100046567c3b2e626d70a4a066fe699ae5f6120e51152aa04ab6fa
dot-stability-n30-2026-07-20	gemma431	nofiller	25	runs/aiwf_medium_context/20260720T231835_lilac_gemma-4-31b-it_bcac935b	05ad4303078e846fb88cff4d4bea6809ba4a480998f3f9d3abc28184505b06c2	591fb125047c50c3b3179552b7c102f15b65256f1f68b70b996a0f2a6e22c736
dot-stability-n30-2026-07-20	gemma431	nofiller	26	runs/aiwf_medium_context/20260720T235048_lilac_gemma-4-31b-it_400f591f	3eb3cf130a77c71dd43af009693e922cc1b49b751002653564858f5891efc2ec	8a0e8261351f7f45cbc9889901bc92db76110d2df3d6b1601e2648cef497331a
dot-stability-n30-2026-07-20	gemma431	nofiller	27	runs/aiwf_medium_context/20260721T000543_lilac_gemma-4-31b-it_485dc75e	b5afe98e82783e57ab6ffb1632e15a4aed7d6bec7d7281b6701e12703a0e133f	ff8920a11cd8a6fef2c6a62e713f5488dd13f6d646b7491d927da2edc6ef6522
dot-stability-n30-2026-07-20	gemma431	nofiller	28	runs/aiwf_medium_context/20260721T001641_lilac_gemma-4-31b-it_d79c8b3b	2377fb0d1f54b9c5d9eaceee275c9b1430d5f2e4f8cad764b896227e70823d79	512c0634092002e41901b0e0518c869e0079967bbf20c941313a2bd9614db00f
dot-stability-n30-2026-07-20	gemma431	nofiller	29	runs/aiwf_medium_context/20260721T003104_lilac_gemma-4-31b-it_64031993	92eef11beeee4ec864f4cd0dfd812dccad35411c5bce55ecc4dda4c039f8b65f	5d382a749c96e543b29138895e2d8e706658bb4663e4f63b9212e8e719c27550
dot-stability-n30-2026-07-20	gemma431	nofiller	30	runs/aiwf_medium_context/20260721T005023_lilac_gemma-4-31b-it_b1a23eaf	638e259bcbcd848955667c79e85ed2c56d08693270af8a3424b65fc371de7a62	8ed969a773bf9b080474444c214fd90c46febf093e064e7c8d43bdf85ba8ebaa
dot-stability-n30-2026-07-20	gemma431	dots96	1	runs/aiwf_medium_context/20260719T032927_lilac_gemma-4-31b-it_19186279	21b0aff9f4f35087d48d9c4a415c4eedab173cf8e2a6f928b5cb92d88f506485	31aae2438bc64207e24826c574514576442d9fbed748dfdb20f9dc018c2a664b
dot-stability-n30-2026-07-20	gemma431	dots96	2	runs/aiwf_medium_context/20260719T033926_lilac_gemma-4-31b-it_62f63574	c94d3abee3118faacfe5678f77d34c4dacf959e029ee971ed78165025f4f9a7a	9022b7ed1b07119e00e67bc9360f10289655aa241bedd408caefc9e58669fdb9
dot-stability-n30-2026-07-20	gemma431	dots96	3	runs/aiwf_medium_context/20260719T035156_lilac_gemma-4-31b-it_a8e8a708	d24c253317dab2381072ea9401e6ca981ff82a6cc9e88b8244e4d493d158f296	55919d89526203c0be6f2fcce80ccb6376e770e1a259f1ad93dd1b25ced3076b
dot-stability-n30-2026-07-20	gemma431	dots96	4	runs/aiwf_medium_context/20260719T040131_lilac_gemma-4-31b-it_792ee9df	e187cda2bac95f08083adfd9e175a08a3578a00dcf9acf148a9c14f6730b2304	9f482c7dc936777fa7616e1deeb411e8271d21c8f03fef190a03aa37f45c1b55
dot-stability-n30-2026-07-20	gemma431	dots96	5	runs/aiwf_medium_context/20260719T041608_lilac_gemma-4-31b-it_91678da3	a33285899bf112d813958d80216e18f4967af58c0cfdb993f284446118d30e3b	b05ee2a725f846e470f1c369eb1cbb8c7b015a4be3ed0425bdd4733650c60ea8
dot-stability-n30-2026-07-20	gemma431	dots96	6	runs/aiwf_medium_context/20260719T042701_lilac_gemma-4-31b-it_d8a2a30e	b73053010b921bf2740fcfff7c0f2f49e6e8638acf12ac884324acec799ab134	af3ee8e68ad9c710f9b1da5ff259fad8f88d3863d013893719b2e9928b45b8f1
dot-stability-n30-2026-07-20	gemma431	dots96	7	runs/aiwf_medium_context/20260719T081713_lilac_gemma-4-31b-it_1cd8a6c4	ebef29985607af47c31d031b79d5af6551f07ee12d14d8a54b95e1a56edaf897	26565980990f71fe75a7d25650b2a664f4f2ba17b493e7845513ce85b431b38b
dot-stability-n30-2026-07-20	gemma431	dots96	8	runs/aiwf_medium_context/20260719T082843_lilac_gemma-4-31b-it_24a5b5f2	8ef32ddc6179aa8c5583af46c2c814eee8a334ff61fc42f4ae57a6d06dd6c4c2	d7945368544d8b9ff0d396bdd8697050fb591a7fceeae51ee80416638b075691
dot-stability-n30-2026-07-20	gemma431	dots96	9	runs/aiwf_medium_context/20260719T084250_lilac_gemma-4-31b-it_a3779af9	c69faebb2168888157a50329ad529bea6e6ace7417ed230368d2488bfc37664c	a1e8f347d8aea3467df95ae56ba1ca6dbae4b43cda9262500ee8c8a8e3792149
dot-stability-n30-2026-07-20	gemma431	dots96	10	runs/aiwf_medium_context/20260719T085420_lilac_gemma-4-31b-it_6641f0d2	4dfdc85a1265d487ad5240cde8484a0b91b2ea49b499bec3d23cfaa57acb0753	7ee022317f21fc317c8ec39b2edb9f3211b517e201a31057f8354278bf01f815
